Series_Title,Released_Year,Gross,Gross_Adjusted,Budget_Original,Budget_Adjusted,ROI
The Godfather,1972,134966411.0,1012858337.3248566,6000000.0,45027129.186602876,21.494401833333335
The Dark Knight,2008,534858444.0,779270193.3550206,185000000.0,269538580.5121155,1.8911267243243246
The Godfather: Part II,1974,57300000.0,364591880.32454365,13000000.0,82717180.52738337,3.4076923076923076
12 Angry Men,1957,4360000.0,48672029.89323844,350000.0,3907158.362989324,11.457142857142859
The Lord of the Rings: The Return of the King,2003,377845905.0,644163609.204049,94000000.0,160254163.04347828,3.0196372872340427
Pulp Fiction,1994,107928762.0,228448484.635749,8000000.0,16933279.352226723,12.491095249999999
Schindler's List,1993,96898818.0,210353586.98686507,22000000.0,47758878.89273357,3.4044917272727275
Inception,2010,292576195.0,420891578.46312416,160000000.0,230171332.13486445,0.8286012187499999
Fight Club,1999,37030102.0,69723503.39902762,63000000.0,118621890.75630254,-0.4122206031746032
The Lord of the Rings: The Fellowship of the Ring,2001,315544750.0,558909752.0200453,93000000.0,164726578.20440432,2.3929543010752687
Forrest Gump,1994,330252182.0,699031556.8110527,55000000.0,116416295.54655872,5.004585127272726
"Il buono, il brutto, il cattivo",1966,6100000.0,59058731.48148149,,,
The Lord of the Rings: The Two Towers,2002,342551365.0,597301807.3123124,79000000.0,137751145.08060035,3.3360932278481004
The Matrix,1999,171479930.0,322877357.5136255,63000000.0,118621890.75630254,1.721903650793651
Goodfellas,1990,46836394.0,112410570.75337416,,,
Star Wars: Episode V - The Empire Strikes Back,1980,290475067.0,1105811083.6427548,,,
One Flew Over the Cuckoo's Nest,1975,112000000.0,653032862.4535316,3000000.0,17491951.672862455,36.333333333333336
Hamilton,2020,,,,,
Gisaengchung,2019,53367844.0,65481898.076391414,,,
Soorarai Pottru,2020,,,,,
Interstellar,2014,188020017.0,249137482.73483124,165000000.0,218634618.30900246,0.1395152545454546
Cidade de Deus,2002,7563397.0,13188184.777837688,,,
Sen to Chihiro no kamikakushi,2001,10055859.0,17811475.74167702,,,
Saving Private Ryan,1998,216540909.0,416727001.24724543,70000000.0,134713067.4846626,2.093441557142857
The Green Mile,1999,136801374.0,257581549.87206486,60000000.0,112973229.2917167,1.2800229
La vita è bella,1997,57598247.0,112572813.10394393,,,
Se7en,1995,100125643.0,206091291.5159252,33000000.0,67924783.46456693,2.034110393939394
The Silence of the Lambs,1991,130742922.0,301120532.0062996,19000000.0,43759845.81497798,5.881206421052632
Star Wars,1977,322740140.0,1670627587.070297,11000000.0,56940247.524752475,28.34001272727273
Seppuku,1962,,,,,
Shichinin no samurai,1954,269061.0,3137601.33936803,,,
It's a Wonderful Life,1946,,,3180000.0,51155436.92307693,
Joker,2019,335451311.0,411595951.98363036,,,
Whiplash,2014,13092000.0,17347663.16909976,3300000.0,4372692.366180049,2.9672727272727273
The Intouchables,2011,13182281.0,18383368.578187864,,,
The Prestige,2006,53089891.0,82607712.39037204,40000000.0,62239880.95238096,0.327247275
The Departed,2006,132384315.0,205989600.13906252,90000000.0,140039732.14285716,0.4709368333333333
The Pianist,2002,32572577.0,56796326.32881045,35000000.0,61028988.32684825,-0.06935494285714287
Gladiator,2000,187705427.0,341934539.4320732,103000000.0,187630470.38327527,0.822382786407767
American History X,1998,6719864.0,12932192.75028221,20000000.0,38489447.85276074,-0.6640068
The Usual Suspects,1995,23341568.0,48044574.30677166,6000000.0,12349960.629921261,2.890261333333333
Léon,1994,19501238.0,41277488.846032396,,,
The Lion King,1994,422783777.0,894889475.1913159,45000000.0,95249696.35627532,8.395195044444444
Terminator 2: Judgment Day,1991,204843350.0,471784916.4328194,100000000.0,230314977.9735683,1.0484335
Nuovo Cinema Paradiso,1988,11990401.0,31794225.691369403,,,
Hotaru no haka,1988,,,,,
Back to the Future,1985,210609762.0,613995963.1228439,19000000.0,55391180.29739778,10.084724315789472
Once Upon a Time in the West,1968,5321508.0,47968348.3624138,5000000.0,45070258.62068966,0.06430160000000006
Psycho,1960,32000000.0,339123243.2432432,806948.0,8551713.21527027,38.655591190510414
Casablanca,1942,1024560.0,19717374.346012272,878000.0,16896867.607361965,0.1669248291571754
Modern Times,1936,163245.0,3684040.3456834536,1.0,22.567553956834534,163244.0
City Lights,1931,19181.0,395846.6255921053,,,
Capharnaüm,2018,1661096.0,2075081.7107607517,,,
Ayla: The Daughter of War,2017,,,,,
Vikram Vedha,2017,,,,,
Kimi no na wa.,2016,5017246.0,6557537.407217289,,,
Dangal,2016,12391761.0,16196023.934006091,,,
Spider-Man: Into the Spider-Verse,2018,190241310.0,237654092.8472325,,,
Avengers: Endgame,2019,858373000.0,1053216489.2688249,,,
Avengers: Infinity War,2018,678815482.0,847992886.4312744,,,
Coco,2017,209726015.0,268394027.0860599,,,
Django Unchained,2012,162805434.0,222437318.85862002,100000000.0,136627699.33012187,0.62805434
The Dark Knight Rises,2012,448139099.0,612282140.7624372,250000000.0,341569248.32530475,0.7925563959999997
3 Idiots,2009,6532908.0,9552204.876604035,,,
Taare Zameen Par,2007,1223869.0,1851974.156975398,,,
WALL·E,2008,223808164.0,326080728.8193662,180000000.0,262253754.01178804,0.24337868888888897
The Lives of Others,2006,11286112.0,17561156.682380956,2000000.0,3111994.047619048,4.6430560000000005
Oldeuboi,2003,707481.0,1206135.9098315218,,,
Memento,2000,25544867.0,46533936.02998258,9000000.0,16394895.470383277,1.8383185555555552
Mononoke-hime,1997,2375308.0,4642417.390728972,,,
Once Upon a Time in America,1984,5321508.0,16066395.79414822,30000000.0,90574302.21366699,-0.8226164
Raiders of the Lost Ark,1981,248159971.0,856381222.6954786,18000000.0,62116633.66336633,12.786665055555558
The Shining,1980,44017374.0,167569976.1248301,19000000.0,72331201.45631067,1.3167038947368424
Apocalypse Now,1979,83471511.0,360662463.003843,31500000.0,136104731.4049587,1.649889238095238
Alien,1979,78900000.0,340909946.28099173,11000000.0,47528636.36363637,6.172727272727272
Anand,1971,,,,,
Tengoku to jigoku,1963,,,,,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,275902.0,2791852.3380000005,1800000.0,18214200.000000004,-0.8467211111111111
Witness for the Prosecution,1957,8175000.0,91260056.04982208,,,
Paths of Glory,1957,,,,,
Rear Window,1954,36764313.0,428719724.1879926,,,
Sunset Blvd.,1950,,,,,
The Great Dictator,1940,288475.0,6463673.876785714,,,
1917,2019,159227644.0,195370986.9814478,,,
Tumbbad,2018,,,,,
Andhadhun,2018,1373943.0,1716363.1668053858,,,
Drishyam,2013,,,,,
Jagten,2012,687185.0,938885.0556416981,,,
Jodaeiye Nader az Simin,2011,7098492.0,9899212.039655196,,,
Incendies,2010,6857096.0,9864418.255604066,6800000.0,9782281.615731739,0.008396470588235404
Miracle in cell NO.7,2019,,,,,
Babam ve Oglum,2005,,,,,
Inglourious Basterds,2009,120540719.0,176250705.4838606,70000000.0,102351715.55489263,0.7220102714285717
Eternal Sunshine of the Spotless Mind,2004,34400301.0,57125442.14075702,20000000.0,33212175.75436739,0.7200150500000001
Amélie,2001,33225499.0,58850782.35918126,10000000.0,17712535.290796164,2.3225498999999994
Snatch,2000,30328156.0,55247438.60327527,10000000.0,18216550.522648085,2.0328156000000006
Requiem for a Dream,2000,3635482.0,6622594.152717771,4500000.0,8197447.735191639,-0.1921151111111111
American Beauty,1999,130096601.0,244957218.91409966,15000000.0,28243307.322929174,7.673106733333333
Good Will Hunting,1997,138433435.0,270561032.97018695,10000000.0,19544485.98130841,12.843343500000001
Bacheha-Ye aseman,1997,933933.0,1825324.0425981309,,,
Toy Story,1995,191796233.0,394779321.0862008,30000000.0,61749803.1496063,5.3932077666666665
Braveheart,1995,75600000.0,155609503.93700787,72000000.0,148199527.55905512,0.04999999999999999
Reservoir Dogs,1992,2832029.0,6331976.799579472,1200000.0,2683013.5424091234,1.3600241666666666
Full Metal Jacket,1987,46357676.0,128009621.71447185,,,
Idi i smotri,1985,,,,,
Aliens,1986,85160248.0,243739352.50795624,18500000.0,52949329.37956205,3.6032566486486486
Amadeus,1984,51973029.0,156914027.85352263,18000000.0,54344581.32820019,1.8873905000000002
Scarface,1983,45598982.0,143613444.4236747,25000000.0,78737198.79518072,0.8239592800000001
Star Wars: Episode VI - Return of the Jedi,1983,309125409.0,973586751.242982,,,
Das Boot,1981,11487676.0,39643097.87419142,14000000.0,48312937.29372937,-0.1794517142857143
Taxi Driver,1976,28262574.0,155811222.76776803,1300000.0,7166884.007029878,20.740441538461535
The Sting,1973,159600000.0,1127584783.783784,5500000.0,38857871.62162162,28.01818181818182
A Clockwork Orange,1971,6207725.0,48081359.198148146,,,
2001: A Space Odyssey,1968,56954992.0,513395243.8358621,10500000.0,94647543.10344829,4.424284952380952
Per qualche dollaro in più,1965,15000000.0,149375714.2857143,,,
Lawrence of Arabia,1962,44824144.0,465590758.5170861,15000000.0,155805794.70198676,1.9882762666666667
The Apartment,1960,18600000.0,197115385.1351351,3000000.0,31792804.05405405,5.2
North by Northwest,1959,13275000.0,143100394.32989693,,,
Vertigo,1958,3200000.0,34733730.103806235,,,
Singin' in the Rain,1952,8819028.0,104393663.1808302,2540800.0,30076264.57358491,2.470965050377833
Ikiru,1952,55240.0,653893.5984905661,,,
Ladri di biciclette,1948,332930.0,4333463.849377593,,,
Double Indemnity,1944,5720000.0,101948925.0,,,
Citizen Kane,1941,1585634.0,33836458.76367347,,,
M - Eine Stadt sucht einen Mörder,1931,28877.0,595947.1876973686,,,
Metropolis,1927,1236166.0,22285728.527241383,92620000.0,1669762941.3793106,-0.9866533578060893
The Kid,1921,5450000.0,95508662.01117319,65000000.0,1139094134.0782125,-0.9161538461538461
Chhichhore,2019,898575.0,1102544.0069116042,,,
Uri: The Surgical Strike,2018,4186168.0,5229463.351288496,,,
K.G.F: Chapter 1,2018,,,,,
Green Book,2018,85080171.0,106284228.47956848,,,
"Three Billboards Outside Ebbing, Missouri",2017,54513740.0,69763220.40984008,,,
Talvar,2015,342370.0,453122.3622356202,,,
Baahubali 2: The Conclusion,2017,20186659.0,25833603.439339917,,,
Klaus,2019,,,,,
Drishyam,2015,739478.0,978689.7747503343,,,
Queen,2013,1429534.0,1924943.6201788313,,,
Mandariinid,2013,144501.0,194578.28779130912,,,
Bhaag Milkha Bhaag,2013,1626289.0,2189884.7002708656,,,
Gangs of Wasseypur,2012,,,,,
Udaan,2010,7461.0,10733.176931613898,,,
Paan Singh Tomar,2012,39567.0,54059.48179394933,,,
El secreto de sus ojos,2009,6391436.0,9345349.135132868,,,
Warrior,2011,13657115.0,19045549.00321865,25000000.0,34863785.292901635,-0.45371540000000005
Shutter Island,2010,128012934.0,184155672.18295303,80000000.0,115085666.06743222,0.6001616750000002
Up,2009,293004164.0,428421126.4303873,175000000.0,255879288.8872316,0.6743095085714286
The Wolf of Wall Street,2013,116900694.0,157413006.69293475,100000000.0,134655322.65611252,0.16900693999999986
Chak De! India,2007,1113541.0,1685024.4223299567,,,
There Will Be Blood,2007,40222514.0,60865220.42520984,25000000.0,37830318.379160635,0.6089005600000001
Pan's Labyrinth,2006,37634615.0,58559348.93221727,19000000.0,29563943.452380955,0.9807692105263158
Toy Story 3,2010,415004880.0,597013912.9504348,200000000.0,287714165.1685806,1.0750243999999998
V for Vendetta,2005,70511035.0,113254152.88333333,54000000.0,86734285.71428572,0.30575990740740727
Rang De Basanti,2006,2197331.0,3419040.496324405,2200000.0,3423193.452380953,-0.0012131818181818758
Black,2005,733094.0,1177488.600952381,,,
